Ranking,Profile,Followings,Followers,Description
1,AGNEZ MO (@agnezmo),1073,17680532,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,raditya dika (@radityadika),739,15770376,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,detikcom (@detikcom),29,15237258,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,Joko Widodo (@jokowi),60,11781545,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,luna maya (@LunaMaya26),661,11716186,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,Cinema XXI (@cinema21),71,11599302,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,kata kata bijak (@kata2bijak),133,11006723,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,Sinna Sherina Munaf (@sherinasinna),196,10821563,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,METRO TV (@Metro_TV),76,10430390,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,S. B. Yudhoyono (@SBYudhoyono),125,10087428,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,Afgan (@afgansyah_reza),575,9934332,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
12,Mario Teguh (@marioteguh),0,8972714,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
13,pepatah (@pepatah),84,8684352,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
14,. (@RaffiAhmadLagi),0,8669647,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
15,Vidi Aldiano (@vidialdiano),502,8644022,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
16,Raisa Andriana (@raisa6690),448,8608474,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
17,tvOneNews (@tvOneNews),54,8588816,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
18,Basuki T Purnama (@basuki_btp),53,8475231,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
19,Jessica Iskandar (@inijedar),3,8039928,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
20,TMC Polda Metro Jaya (@TMCPoldaMetro),0,7809709,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
21,Kompas.com (@kompascom),25,7228697,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
22,shireen sungkar (@shireensungkar),689,6839650,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
23,Sandra Dewi (@SandraDewi88),463,6642477,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
24,Demokrat TV (@Demokrat_TV),26062,6205399,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
25,Hitam Putih Trans|7 (@HitamPutihT7),485,6043271,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
26,bunga citra lestari (@bclsinclair),154,5878477,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
27,Laudya Cynthia bella (@Bellaudyaa),958,5762449,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
28,VJ Daniel Mananta (@vjdaniel),469,5593356,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
29,•Bambang Pamungkas• (@bepe20),513,5535879,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
30,TRANS7 (@TRANS7),392,5472418,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
31,TRANS TV (@TRANSTV_CORP),85,5282129,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
32,INDONESIAinLOVE (@INDONESIAinLOVE),7,5159313,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
33,juliaperez (@juliaperrez),1450,5124421,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
34,Ollaufar (@olla_ramlan),411,4887499,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
35,Irfan Bachdim (@IrfanBachdim10),161,4850307,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
36,Aluna Sagita Gutawa (@gitagut),242,4771013,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
37,Gading Marten (@gadiiing),737,4647364,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
38,NOAH (@NOAH_ID),399,4603659,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
39,Pocong (@Poconggg),0,4500724,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
40,CGV Cinemas (@CGV_ID),245,4476646,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
41,JKT48 (@officialJKT48),296,4449578,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
42,SCTV (@SCTV_),1111,4447758,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
43,FAKTA FAKTANYA WOW (@WOWFAKTA),58,4361917,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
44,Merry Riana (@MerryRiana),741515,4351294,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
45,Ayu Dewi (@mrsayudewi),396,4200233,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
46,Titi Kamal (@Titi_KamaLL),950,4192228,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
47,@InfoJakarta (@infojakarta),143166,4188468,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
48,INDRA BEKTI (@indrabektiasli),6043,4181290,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
49,BMKG (@infoBMKG),28,4176555,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
50,Prabowo Subianto (@prabowo),2037,4131404,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
51,AirAsia (Bahasa Indonesia) (@AirAsia_indo),75027,4112954,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
52,VIVAcoid (@VIVAcoid),17,4111221,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
53,Rossa Roslaina (@mynameisrossa),399,4105986,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
54,IG: @gen987fm (@gen987fm),2592,4000360,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
55,Kevin Aprilio (@apriliokevin),43,3987238,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
56,LewatMana.com (@lewatmana),8,3934793,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
57,Corbuzier (@corbuzier),0,3901568,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
58,Anggun Official (@Anggun_Cipta),292,3865645,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
59,Syahrini (@PrincesSyahrini),190,3786844,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
60,Berpepatah (@Berpepatah),0,3770244,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
61,Starbucks Indonesia (@SbuxIndonesia),63,3752576,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
62,ridwan kamil (@ridwankamil),2900,3666977,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
63,Radio Elshinta (@RadioElshinta),21,3615543,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
64,Najwa Shihab (@NajwaShihab),497,3603348,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
65,detiksport (@detiksport),320,3597016,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
66,Kick Andy Show (@KickAndyShow),12,3579946,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
67,Liputan6.com (@liputan6dotcom),735,3527762,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
68,Garuda Indonesia (@IndonesiaGaruda),2140,3409996,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
69,Kata Bijak &amp; Nasihat (@NasihatSahabat),2,3370356,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
70,Official RCTI (@OfficialRCTI),287,3306491,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
71,Denny Cagur (@DennyCagur),593,3105950,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
72,Fatin Shidqia Lubis (@FatinSL),4601,3062803,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
73,Abdullah Gymnastiar (@aagym),11,3036239,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
74,ZON 🔥 (@zonatown),383,3024225,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
75,Yusuf Mansur (@Yusuf_Mansur),0,3019883,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
76,Felix Siauw (@felixsiauw),291,2982201,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
77,Jusuf Kalla (@Pak_JK),731,2948640,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
78,Mahfud MD (@mohmahfudmd),649,2941288,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
79,KPK (@KPK_RI),301,2922119,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
80,Anies Baswedan (@aniesbaswedan),638,2920730,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
81,Deddy Mahendra Desta (@desta80s),443,2897463,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
