Ranking,Profile,Followings,Followers,Description
1,Didier Drogba (@didierdrogba),564,1779983,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,Eric Bailly (@ericbailly24),52,1032700,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,Guillaume K. Soro (@SOROKGUILLAUME),521,837016,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,Yaya Touré (@YayaToure),318,741681,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,Abidjan.net (@abidjan_net),415,602447,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,RTI Officiel (@RTIOfficiel),2837,532709,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,Alassane Ouattara (@AOuattara_PRCI),49,488660,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,Gervinho (@GervinhOfficial),214,416703,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,Presidenceci (@Presidenceci),155,377136,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,African Development Bank Group (@AfDB_Group),998,280237,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,Serge Aurier (@Serge_aurier),150,277652,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
12,Salomon Kalou (@salomonkalou),110,252021,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
13,Alain Lobognon (@Alainlobog),705,240098,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
14,Kolo Toure (@KoloToure),63,212184,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
15,Gouvernement de Côte d'Ivoire (@Gouvci),285,184601,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
16,Edith Brou (@edithbrou),7895,154898,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
17,Observateur (@FlorentAMANY),193,152202,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
18,Afrobeats Forum (@AfrobeatsForum),715,97274,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
19,FIFCI (@FIFCI_tweet),35,78904,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
20,Jean Louis Billon (@JLB_officiel),92,70384,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
21,Orange Côte d'Ivoire (@CI_Orange),67,59956,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
22,serge beynaud (@sergebeynaud),53,58053,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
23,Israël GUEBO Yoroba (@IsraelGuebo),3894,53155,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
24,ArounaKone (@OfficielArounaK),335,52596,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
25,YASMINA OUEGNIN (@yasminaouegnin),512,45482,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
26,avenue225 (@avenue225),1363,43443,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
27,Sercom GKS #GKSTeam (@SC_GKS),550,41093,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
28,Ceschod (@Ceschod),2293,35705,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
29,R KAKOU ANO (@Yehnidjidji),2828,34923,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
30,Hamed Bakayoko (@HamedBakayoko1),1074,30781,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
31,MTN Cote d'ivoire (@MTNCotedIvoire),332,29498,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
32,Diaby Mohamed 🇨🇮 (@diabymohamed),3241,28035,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
