Ranking,Profile,Followings,Followers,Description
1,Elon Musk (@elonmusk),79,27557668,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,Trevor Noah (@Trevornoah),281,9917206,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,AB de Villiers (@ABdeVilliers17),260,6706409,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,Caspar Lee (@Caspar_Lee),3444,5726112,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,Kevin Pietersen🦏 (@KP24),470,3906617,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,Bonang B* Matheba (@bonang_m),356,3521618,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,Minnie Dlamini Jones (@MinnieDlamini),879,3339461,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,News24 (@News24),2941,2964718,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,#MeetingYourPower #ERAbyDJZinhle #ZeeNation (@DJZinhle),9539,2591535,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,Julius Sello Malema (@Julius_S_Malema),634,2486276,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,SuperSport (@SuperSportTV),576,2457794,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
12,R.M Phoolo (@casspernyovest),1320,2295004,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
13,#QueenSono (@PearlThusi),3736,2094848,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
14,Gareth Cliff (@GarethCliff),282,1940453,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
15,eNCA (@eNCA),863,1923261,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
16,DJ Fresh (Big Dawg) (@DJFreshSA),9628,1819679,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
17,Karabo Mokgoko 🦄 (@Karabo_Mokgoko),1784545,1778890,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
18,Minister of Transport |Mr Fix (@MbalulaFikile),14326,1734384,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
19,Faf Du Plessis (@faf1307),680,1698123,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
20,Amanda du-Pont (@AmandaDupont),23,1643804,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
21,NelsonMandela (@NelsonMandela),27215,1594978,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
22,Kaizer Chiefs (@KaizerChiefs),183371,1552972,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
23,Euphonik™♛ (@euphonik),63,1513659,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
24,Pearl Modiadie (@PearlModiadie),1795,1500638,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
25,Nomzamo Mbatha (@NomzamoMbatha),1177,1467587,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
26,K.O (@MrCashtime),28,1443167,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
27,Graeme Smith (@GraemeSmith49),820,1439962,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
28,Orlando Pirates FC (@orlandopirates),127,1419218,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
29,Helen Zille (@helenzille),2306,1390791,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
30,JP Duminy (@jpduminy21),794,1389663,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
31,METROFM SABC (@METROFMSA),364,1371115,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
32,Thank You Mr DJ (@DJTira),725,1353745,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
33,MTV Base Africa (@MTVBaseAfrica),109,1335722,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
34,Candice Swanepoel (@angelcandice),290,1296633,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
35,hashim amla (@amlahash),67,1283010,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
36,Prof Thuli Madonsela (@ThuliMadonsela3),1972,1273812,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
37,SABC News Online (@SABCNewsOnline),417,1266295,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
38,Jacques Kallis (@jacqueskallis75),329,1237030,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
39,SuperSport Blitz (@SuperSportBlitz),253,1211724,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
40,#DineoOnDecks (@dineoranaka),1762,1207278,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
41,Times LIVE (@TimesLIVE),920,1179186,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
42,City Press (@City_Press),696,1177184,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
43,leratokganyago (@Leratokganyago),1363,1170050,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
44,PresidencyZA (@PresidencyZA),4,1168671,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
45,Morne Morkel (@mornemorkel65),208,1165904,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
46,Albie Morkel (@albiemorkel),479,1150170,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
47,Mmusi Maimane (@MmusiMaimane),732,1144634,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
48,David Miller (@DavidMillerSA12),478,1119693,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
49,MR MAKHADO™️ (@rikyrickworld),16118,1118671,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
50,5FM (@5FM),406,1116442,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
51,💍#KhethileKhethile (@KwestaDaKAR),9282,1112568,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
52,Cricket South Africa (@OfficialCSA),1932,1112525,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
53,Sizwe Dhlomo (@SizweDhlomo),202,1096937,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
54,Nandi Madida (@Nandi_Madida),6033,1094659,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
55,Pastor Chris (@PastorChrisLive),0,1089734,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
56,Maps Maponyane (@MapsMaponyane),453,1080938,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
57,ANATII (@ANATII),164,1071835,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
58,Loyiso Gola (@loyisogola),3906,1059850,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
59,#YFM (@Yfm),92805,1040919,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
60,Ulrich Janse van Vuuren (@UlrichJvV),603440,1033402,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
61,Anele Mdoda (@Anele),2139,1023048,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
62,MTN South Africa (@MTNza),5383,1017819,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
63,IIKHUNE3216 (@IIKHUNE_32_16),428,1015489,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
64,Mail &amp; Guardian (@mailandguardian),408,1011718,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
65,Thando Thabooty (@Thando_Thabethe),3782,1010890,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
66,Eyewitness News (@ewnupdates),3818,959389,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
67,ProVerb (@ProVerbMusic),945,945391,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
68,Terry Pheto (@TerryPheto),1493,941569,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
69,City of Joburg (@CityofJoburgZA),62362,926534,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
70,Justin ROSE (@JustinRose99),219,914750,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
71,Tbo Touch (@iamtbotouch),961,906798,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
72,iFani (@iFani_Haymani),13,896890,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
73,💃🏽MAVARAVARA (@OskidoIBelieve),3278,884585,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
74,Unathi.Africa (@Unathi_Africa),888,876242,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
75,Official PSL (@OfficialPSL),453,861866,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
76,Live Amp (@liveamp),1586,856324,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
77,robertmarawa (@robertmarawa),999,856064,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
78,Idols South Africa (@IdolsSA),642,833626,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
79,Ross Taylor (@RossLTaylor),260,833320,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
80,#16 (@L_Tido),1008,811996,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
81,Economic Freedom Fighters (@EFFSouthAfrica),11785,803756,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
82,Zenande Mfenyana (@Zenande_Mcfen),1251,799964,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
83,djSbuLIVE (@djsbu),3371,785907,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
84,Sowetan LIVE (@SowetanLIVE),4509,783420,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
85,jobvine.co.za (@jobvinesa),591385,772559,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
86,@CityPowerJhb (@CityPowerJhb),2256,766093,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
87,Floyd Shivambu (@FloydShivambu),4793,754531,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
88,mark boucher (@markb46),1355,747725,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
89,#MotswakOriginator (@KhuliChana),1880,747202,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
90,Pabi Moloi (@PabiMoloi),887,714732,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
91,Connie Ferguson (@Connie_Ferguson),695,712504,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
92,Samsung Mobile SA (@SamsungMobileSA),1163,708870,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
93,Soccer Laduma (@Soccer_Laduma),1265,703947,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
94,SA Breaking News (@SABreakingNews),3428,702096,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
95,702 (@Radio702),1970,701650,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
