Ranking,Profile,Followings,Followers,Description
1,Mohd Najib Tun Razak (@NajibRazak),160,4132601,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,Lisa Surihani (@LisaSurihani),458,3765052,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,AirAsia (@AirAsia),431,3231410,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,zizan razak (@zizanrajalawak),1291,2709149,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,Siti Nurhaliza (@CTNurhaliza11),105,2522070,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,Khairy Jamaluddin (@Khairykj),2403,2472404,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,Yuna Zarai (@yunamusic),1565,2457968,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,Neelofa (@Neelofa),508,2377594,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,Shaheizy Sam Samad (@Shaheizy_Sam),1926,2256476,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,A. Mustofa Bisri (@gusmusgusmu),665,2132859,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,Aaron Aziz Official (@AaronDwiAziz),867,2073871,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
12,NORA DANISH (@Nor4Danish),456,1966104,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
13,Awal Ashaari (@awalashaari),234,1959693,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
14,Hot FM (@hotfm976),425,1785265,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
15,Malaysia Airlines (@MAS),550,1765009,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
