Ranking,Profile,Followings,Followers,Description
1,Paul Kagame (@PaulKagame),153,1494191,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,Presidency | Rwanda (@UrugwiroVillage),274,338262,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,Louise Mushikiwabo (@LMushikiwabo),234,323787,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,Government of Rwanda (@RwandaGov),347,244228,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,Nation Media Group (@NationMediaGrp),745,97781,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,RwandAir (@FlyRwandAir),791,65250,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,Min Education Rwanda (@Rwanda_Edu),1410,62948,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,Visit Rwanda (@visitrwanda_now),1102,53730,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,National Bank Rwanda (@CentralBankRw),85,37318,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,MTN Rwanda (@MTNRwanda),1244,31422,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,Airtel Rwanda (@airtelrw),1259,30833,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
12,AirtelRw Cares (@AirtelRwCares),7241,26669,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
13,Murekezi Anastase (@amurekezi),70,25634,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
14,UNICEF Rwanda (@unicefrw),574,20312,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
15,Ambassador Peter Vrooman (@USAmbRwanda),794,18907,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
16,Rwanda Education Board (@REBRwanda),135,14593,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
17,GTBank Rwanda (@GTBankRW),98,13973,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
18,Hope Magazine (@HopeMagazine1),7824,13250,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
19,UK in Rwanda 🇬🇧🇷🇼🇧🇮 (@UKinRwanda),1110,10586,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
20,BBC News Gahuza (@bbcgahuza),86,9216,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
21,CarnegieMellonAfrica (@cmu_africa),1478,6460,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
22,Hôtel des Mille Collines (@MilleCollines),2159,4038,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
23,EU Delegation Rwanda (@EUinRW),281,3864,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
24,Rwanda Olympic (@RwandaOlympic),645,3340,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
25,Rwanda Paralympics (@npcrwanda),1465,2670,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
26,Fortune Consultancy Rwanda (@FortConsultRw),2835,2105,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
27,O&amp;O Nyungwe House (@oonyungwehouse),30,2051,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
28,King Ose (@1kingose),287,1090,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
29,VSO Rwanda (@VSO_Rwanda),255,708,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
30,AmbaFranceRwa (@ambafrancerwa),154,652,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
31,Radiant Insurance Co (@Radiant_rw),929,353,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
32,Engen (@engenpetroleum),17,234,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
33,Skyline Digital (@SkylineDigital_),202,59,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
34,Center 4 Innovations (@InnovationsRw),88,20,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
35,Broadway Creation (@bcreationltd),5,5,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
