Ranking,Profile,Followings,Followers,Description
1,Радиои Озодӣ (@RadioiOzodi),2789,5967,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,UK in Tajikistan (@UKinTajikistan),251,2615,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,U.S. Embassy Dushanbe (@USEmbDushanbe),115,1941,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,TONIGHT.TJ (@TONIGHT_TJ),391,1517,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,Emomali Rahmon (@EmomaliRahmon),0,1394,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,Ahmadali Tojiddinov (@tojiddinov),158,896,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,Suhrob Niyozov (@sniyazov),169,683,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,presstj (@presstj),0,542,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,Tcell (@TcellTJ),0,106,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,Diar Dushanbe (@DiarDushanbe),10,84,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,Bonduelle Тоҷикистон (@BonduelleTJ),29,19,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
