Ranking,Profile,Followings,Followers,Description
1,TOLOnews (@TOLOnews),162,553489,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,Ashraf Ghani (@ashrafghani),26,551946,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,ارگ (@ARG_AFG),1,524258,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,Pajhwok Afghan News (@pajhwok),333,369898,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,Dr. Abdullah (@afgexecutive),130,350031,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,Afghanistan Cricket Board (@ACBofficials),492,348191,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,Sediq Sediqqi (@SediqSediqqi),347,346769,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,Amrullah Saleh (@AmrullahSaleh2),746,346553,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,1TVNewsAF (@1TVNewsAF),54,345486,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,U.S. Embassy Kabul (@USEmbassyKabul),604,343631,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,Fawzia Koofi (@FawziaKoofi77),2101,320016,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
12,Rahmatullah Nabil (@RahmatullahN),371,264465,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
13,Khaama Press (KP) (@khaama),1301,247539,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
14,USAID Afghanistan (@USAIDAfghan),504,227985,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
15,Mohammad Nabi (@MohammadNabi007),404,227013,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
16,Mohammed Haneef Atmar (@MHaneefAtmar),36,213326,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
17,General Salangi (@MASalangi),5328,212271,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
18,eRa (@eRa_Eternity),10,203269,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
19,M UMER Daudzai (@Umerdaudzai2),179,197742,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
20,Aimal Faizi (@AimalFaizi),5269,194729,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
21,Adela Raz (@AdelaRaz),444,192004,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
22,Dr Omar Zakhilwal (@DrOmarZakhilwal),501,187647,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
23,Salahuddin Rabbani (@SalahRabbani),54,183935,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
24,BBC Pashto (@bbcpashto),7,175341,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
25,NDS Afghanistan (@NDSAfghanistan),179,169506,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
26,BBC Dari (@bbcafghanistan),4,162344,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
27,Lotfullah Najafizada (@LNajafizada),388,154110,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
28,Sana Safi ثنا ساپۍ (@BBCSanaSafi),978,154045,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
29,VOA Dari صدای امریکا (@VOADariAfghan),78,151984,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
30,AAN Afghanistan (@AANafgh),252,144724,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
31,Ministry of Interior (@moiafghanistan),9,144545,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
32,Madam Frogh (@FroghWazhma),1093,142225,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
33,VOA Pashto امریکا غږ (@VOAPashto),67,129750,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
34,Hamdullah Mohib (@hmohib),932,119541,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
35,Harun Najafizada (@HNajafizada),634,118994,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
36,Mujib Mashal (@MujMash),3168,109190,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
37,Afghanistan Today (@afghantoday),621,103842,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
38,Shuja Rabbani (@ShujaRabbani),1333,102251,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
39,BILAL SARWARY (@bsarwary),2405,101371,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
40,India in Afghanistan (@IndianEmbKabul),134,100329,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
41,Malali Bashir (@MalaliBashir),1359,91772,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
42,VOA DEEWA (@voadeewa),222,86181,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
43,Ehsanullah Amiri (@euamiri),782,83375,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
44,4RUL (@official4rul),568,82438,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
45,Samiullah Shinwari (@SamiShinwari45),108,81604,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
46,Afghan Embassy DC (@Embassy_of_AFG),970,80535,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
47,Azadi Radio (@PazadiRadio),42,79183,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
48,Radio Azadi (@DaRadioAzadi),31,77742,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
49,Habib Khan Totakhil (@HabibKhanT),1158,75664,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
50,Hasht e subh Daily (@HashteSubhDaily),108,72847,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
51,Janan Mosazai (@JananMosazai),1736,72212,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
52,Mashaal Radio (@Mashaalradio),40,68959,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
53,Zahir Azimi (@ZahirAzimi1),1602,68579,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
54,M.F. Moonzajer (@Moonzajer),69192,65334,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
55,Wais Barakzai (@WaisBarakzai),1022,64251,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
56,Germany in Afghanistan (@GermanyinAFG),514,62261,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
57,Fatima Rabbani (@fatoomrabbani),791,60623,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
58,Shaista Sadat Lameh (@ShaistaLameh),573,59460,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
59,UK in Afghanistan (@UKinAfghanistan),521,57167,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
60,GMIC Afghanistan (@GMICafghanistan),189,53988,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
61,Navid Ahmady (@Navid_Ahmady),123,52879,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
62,Waslat Hasrat-Nazimi (@WasHasNaz),808,52444,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
63,Majeed Qarar (@MajeedQarar),1174,49094,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
64,Ahmad Mukhtar (@AhMukhtar),1943,48530,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
65,Mariam Wardak (@MaroWardak),1350,48454,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
66,EUinAfghanistan (@EUinAfghanistan),972,48413,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
67,Sultan Faizy سلطان (@SultanFaizy),246,47938,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
68,Shafiqa Khpalwak شفیقه خپلواک (@ShafiqaKhplwak),1292,46768,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
69,Hamid Hassan (@hamidhassanHH),43,46667,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
70,Farzad Lami (@FarzadLami),662,46023,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
71,Shaharzad Akbar (@ShaharzadAkbar),993,45978,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
72,Saleha Soadat (@SalehaSoadat),721,45731,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
73,Syed Anwar (@Sayed_Anwer),1982,44531,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
74,Rana رڼا (@RanaMomand),953,43484,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
75,Parwiz Shamal (@PShamal),554,43441,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
76,General Dostum (@ARashidDostum),82,42692,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
77,Afsar Zazai (@AfsarZazai_78),67,40451,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
78,Sicily (@NadiaPTI),1441,39688,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
79,کندهار ولايت مقام (@KandaharMedia),65,39495,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
80,Nazifullah Salarzai (@Nsalarzai),553,36868,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
81,Shakeela Ebrahimkhil (@shakeela3),348,36439,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
82,Zakia Wardak (@ZakiaWardak),841,36386,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
83,Aftab Alam 55 (@aftabalam55786),563,35244,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
84,Anisa.Shaheed (@AnisaShaheed1),1559,34436,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
85,Khyber News (@KhyberNews247),771,33808,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
86,Ershad Ahmadi (@ErshadAhmadi),2639,33272,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
