Ranking,Profile,Followings,Followers,Description
1,Jacqueline Fernandez (@Asli_Jacqueline),205,13906690,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,Kumar Sangakkara (@KumarSanga2),350,1362981,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,Mahela Jayawardena (@MahelaJay),144,1093805,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,Sri Lanka Cricket 🇱🇰 (@OfficialSLC),381,802751,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,Russel Arnold (@RusselArnold69),128,556526,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,DailyMirror (@Dailymirror_SL),19,410106,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,Ada Derana (@adaderana),17,371259,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,Mahinda Rajapaksa (@PresRajapaksa),11,347991,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,Dialog Axiata (@dialoglk),2832,347494,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,Lahiru Thirimanna (@thiri66),88,314855,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,Maithripala Sirisena (@MaithripalaS),13,301995,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
12,Namal Rajapaksa (@RajapaksaNamal),98,264238,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
13,Ranil Wickremesinghe (@RW_UNP),114,242804,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
14,Harsha de Silva (@HarshadeSilvaMP),17,238631,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
15,News 1st (@NewsfirstSL),2,234261,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
16,Azzam Ameen (@AzzamAmeen),733,207084,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
17,Theshan Alwis (@TheshanAlwis),70581,199751,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
18,Mobitel (@MobitelSriLanka),5369,189219,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
19,Island Cricket (@IslandCricket),28166,137852,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
20,Malith Perera (@MalithNadzy),122268,129634,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
21,Nirodha Abayalath (@iNirodha),96871,127854,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
22,U.S. Embassy Colombo (@USEmbSL),377,115621,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
23,Dav Whatmore (@dfwhatmore),126,110314,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
24,Almashoora Hot News (@Almashoora),20,101588,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
25,Etisalat Sri Lanka (@EtisalatSL),1479,98891,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
26,News Views (KURUWEE) (@kuruwee),2133,78224,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
27,SriLankan Airlines (@flysrilankan),73,73318,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
28,Sri Lanka Tweet 🇱🇰 (@SriLankaTweet),15875,68548,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
29,Hiru News (@hirunews),55,64778,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
30,Ravindu Fernando (@ravindufdo),2062,62991,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
31,تو سريلانكا 🇱🇰✈️ (@To_srilanka0),1164,51490,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
32,சமதளம் (@SAMATHALAM),855,49460,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
33,IRO (@irosrilanka),0,41298,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
34,Otara Gunewardene (@otaradel),129,41215,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
35,UNP (@officialunp),113,38991,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
36,Sri Lanka Telecom (@SriLankaTelecom),565,33651,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
37,Iraj (@irajonline),49,33422,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
38,Airtel Life (@Airtel_Life),812,33330,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
39,Virakesari (@virakesari_lk),2,31940,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
40,UN in Sri Lanka (@UNSriLanka),223,28402,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
41,S.I.A.L (@SIAL434),27690,27740,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
42,UNICEF Sri Lanka (@UNICEF_SriLanka),537,26934,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
43,sms1st™ (@sms1st),539,26560,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
44,Follow a Sri Lankan (@followsrilankan),10088,25810,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
45,Thilina Fernando (@thilina7fernand),127,25661,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
46,BBC News Sinhala (@bbcsinhala),2,24832,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
47,Ayesha Hettiarachchi (@Aye5ha),2042,24379,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
