Ranking,Profile,Followings,Followers,Description
1,Drizzy (@Drake),625,38432849,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,Elon Musk (@elonmusk),79,27557668,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,Shawn Mendes (@ShawnMendes),58823,22677009,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,Avril Lavigne (@AvrilLavigne),167,21645574,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,The Weeknd (@theweeknd),0,10300488,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,Carly Rae Jepsen (@carlyraejepsen),81236,10270257,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,Seth Rogen (@Sethrogen),1367,8084723,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,Nina Dobrev (@ninadobrev),150,7247508,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,lauren ✄ (@laurDIY),576,5996195,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,Lilly Singh (@IISuperwomanII),1796,5810465,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,Justin Trudeau (@JustinTrudeau),955,4534100,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
12,Sunny Leone (@SunnyLeone),149,4481798,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
13,Russell Peters (@therealrussellp),556,4121297,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
14,Inside Gaming (@InsideGaming),19,3732086,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
15,Goat lord (@deadmau5),617,3715342,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
16,Nathan Fillion (@NathanFillion),612,3503472,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
17,Shay Mitchell (@shaymitch),649,3368493,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
18,Pattie Mallette (@pattiemallette),500,3332461,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
19,Nelly Furtado (@NellyFurtado),4306,3187909,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
20,Vanoss (@VanossGaming),375,3109823,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
21,rain (@FaZe_Rain),646,3097908,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
22,BioWare (@bioware),426,2806389,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
23,CBC News (@CBCNews),1050,2727841,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
24,Steve Nash (@SteveNash),1039,2669270,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
25,Today's Parent (@Todaysparent),3649,2621758,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
26,King Bach (@KingBach),144118,2602418,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
27,THE MIX. MASTA. KING (@MixMastaKing),2940734,2564076,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
28,Stephen Amell (@StephenAmell),450,2409253,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
29,Chris Hadfield (@Cmdr_Hadfield),141,2399046,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
30,Jeremy Bieber (@JeremyBieber),205,2378051,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
31,Michael Bublé (@MichaelBuble),248,2304591,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
32,Toronto Blue Jays (@BlueJays),645,2257276,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
33,Ryan Gosling (@RyanGosling),41,2234822,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
34,Nattie (@NatbyNature),11481,2154772,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
35,Unbox Therapy (@UnboxTherapy),503,2148269,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
36,Finn Wolfhard (@FinnSkata),466,2116119,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
37,Toronto Raptors (@Raptors),15695,2066865,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
38,MEG (@MegsDeAngelis),11139,1994024,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
39,Georges St-Pierre (@GeorgesStPierre),62,1984653,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
40,Margaret E. Atwood (@MargaretAtwood),1414,1941422,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
41,Toronto Maple Leafs (@MapleLeafs),159,1880426,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
42,CP24 (@CP24),384,1825705,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
43,The Globe and Mail (@globeandmail),569,1763730,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
44,Rick Mercer (@rickmercer),2916,1753724,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
45,Genie Bouchard (@geniebouchard),124,1707613,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
46,Zaho (@ZAHOOFFICIEL),276,1686583,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
47,Avan Jogia (@AvanJogia),898,1667042,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
48,Shit Girls Say (@shitgirlssay),356,1636627,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
49,Bobby Margarita (@TSNBobMcKenzie),695,1620380,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
50,Coco  Rocha (@cocorocha),849,1619964,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
51,Cory Monteith (@CoryMonteith),245,1610357,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
52,The Weather Network (@weathernetwork),1406,1569561,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
53,Eduardo Benvenuti - Progenitor do Bilômetro (@BRKsEDU),2575,1528344,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
54,Aimee Beck (@AskAimeeBeck),7568,1514494,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
55,Chris†ian (@WeeklyChris),12002,1511115,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
