Ranking,Profile,Followings,Followers,Description
1,Sergio Kun Aguero (@aguerosergiokun),129,13333410,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,marcelo tinelli (@cuervotinelli),417,10296858,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,Javier Mascherano (@Mascherano),264,8165882,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,Gonzalo Higuaín (@G_Higuain),231,6840139,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,Luisana Lopilato (@lulopilato),108,6051740,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,Lali (@lalioficial),780,5792475,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,PAULA (@paulitachaves),317,5759484,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,Cristina Kirchner (@CFKArgentina),252,5470978,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,Ezequiel Lavezzi (@PochoLavezzi),281,5197495,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,MARLEY - ALE WIEBE (@marley_ok),1955,4958934,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,Manu Ginobili (@manuginobili),93,4884002,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
12,Mauricio Macri (@mauriciomacri),644,4870669,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
13,TN - Todo Noticias (@todonoticias),20,4801412,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
14,Diego Torres (@diegotorres),207,4571047,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
15,Susana Gimenez (@Su_Gimenez),119,4118691,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
16,eltrece (@eltreceoficial),840,4089778,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
17,Axel (@AxelOficial),1088,4060715,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
18,Eugenia Suarez ♛ (@chinasuarez),480,3794977,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
19,Selección Argentina 🇦🇷 (@Argentina),60,3667182,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
20,sTaXx (@bysTaXx),517,3646237,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
21,Boca Jrs. Oficial (@BocaJrsOficial),149,3574376,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
22,JORGE RIAL (@rialjorge),2343,3555983,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
23,Gustavo Cerati (@cerati),6,3459109,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
24,Juan M. del Potro (@delpotrojuan),23,3355054,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
25,Nicolas Vazquez 🇦🇷 (@vazqueznico),1412,3241620,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
