Ranking,Profile,Followings,Followers,Description
1,African Union (@_AfricanUnion),167,416393,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,Tedros Adhanom Ghebreyesus (@DrTedros),841,395983,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,عثمان آي فرح (@ayfaraho),2933,275155,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,Haile Gebrselassie (@HaileGebr),30,245398,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,Ethiopian Airlines (@flyethiopian),376,216567,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,Queen Roe (@Thee_LoLaMonroe),1426,184206,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,Jawar Mohammed (@Jawar_Mohammed),489,109543,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,Addis Standard (@addisstandard),2931,98079,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,UNICEF Ethiopia (@UNICEFEthiopia),1934,68041,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,liyakebede (@liyakebede),219,55007,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,VOA Amharic (@VOAAmharic),174,42979,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
12,EBC News (@ebczena),7,40016,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
13,Willber Willberforce (@WillberWillber),3520,37573,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
14,EthioTube (@EthioTube),1131,33772,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
15,Daniel Berhane (@daniel_berhane),422,30323,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
16,UK in Ethiopia 🇬🇧 (@UKinEthiopia),335,24894,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
17,DW Amharic (@dw_amharic),183,20948,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
18,Ethio telecom (@ethiotelecom_),274,18707,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
19,Endalk (@endalk2006),3942,17083,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
20,VOA Afaan Oromoo (@VOAAfaanOromoo),132,14330,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
21,ZoneNine (@zone9ners),89,13264,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
22,EthiopikaLink (@EthiopikaLink),2,8167,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
23,iceaddis (@iceaddis),281,6675,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
24,Ethiojobs.net (@Ethiojobs),142,4184,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
25,Ethiopian Diaspora Trust Fund {EDTF} (@EthioTrustFund),169,3562,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
26,VOA Tigrigna (@VOATigrigna),46,3060,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
27,251 Communications (@251Comms),250,966,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
28,Samsung Ethiopia (@SamsungMobileET),421,959,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
29,DStv Ethiopia (@DStvEthiopia),142,925,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
30,Abe Na Kebe (@AbeNaKebe),1,907,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
31,Ethiopian Red Cross Society (@EthioRedCross),182,507,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
32,yehu yehuz (@yehuyehuz),664,302,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
33,BelCash Ethiopia (@BelCashEthiopia),205,229,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
34,Aksum University (@aksumuniv),0,196,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
35,360 Ground (@360ground),11,138,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
36,Hello Doctor Ethiopa (@8896helloDoctor),73,110,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
37,GradjobsEthiopia.com (@GradjobsEth),12,60,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
38,Al Borg Laboratories (@AlBorgEthiopia),7,41,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
