Ranking,Profile,Followings,Followers,Description
1,Diario La Prensa (@DiarioLaPrensa),1194,440390,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,Juan Orlando H. (@JuanOrlandoH),639,372481,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,SOMOS ANTICORRUPCIÓN (@SomosAnticorrup),24971,370571,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,Carmen Boquín (@CarmenBoquin),17401,357830,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,Diario El Heraldo (@diarioelheraldo),748,344028,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,Selección Nacional de Honduras (@FenafuthOrg),1094,246404,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,Diario Tiempo HN (@DiarioTiempo),930,245384,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,Diario La Tribuna (@LaTribunahn),260,233728,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,Donaldo (@donaldosm),117929,206537,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,Televicentro HN (@televicentrohn),85,200673,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,HCHTelevisiónDigital (@HCHTelevDigital),1067,192202,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
12,CC13 (@carlocostly31),274,191984,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
13,Club Olimpia Deportivo (@CDOlimpia),160,185587,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
14,UNAH (@UNAHoficial),124,159718,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
15,Deportes TVC (@DeportesTVC),193,154032,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
16,Tigo Honduras (@TigoHn),5596,139537,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
17,Ana García de Hernández (@anagarciacarias),440,137280,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
18,Casa Presidencial (@Presidencia_HN),689,126652,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
19,Manuel Zelaya R. (@manuelzr),587,123091,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
20,Armando Eschev (@TuitEnBlanco),177,119246,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
21,Juan Carlos Pineda (@jcpineda17),386,117758,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
