Ranking,Profile,Followings,Followers,Description
1,Vicky Vette (@vickyvette),142126,775193,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
2,Jens Stoltenberg (@jensstoltenberg),34601,505151,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
3,Kygo (@KygoMusic),259,465418,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
4,Dr.Loai Deeb (@loaideeb),1432,340281,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
5,Svein T veitdal (@tveitdal),99701,288374,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
6,Erna Solberg (@erna_solberg),1512,285620,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
7,Martin Ødegaard (@martinio98),99,265212,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
8,MØ ∞ (@MOMOMOYOUTH),619,262604,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
9,Magnus Carlsen (@MagnusCarlsen),105,229216,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
10,HELLESVE @ INSTAGRAM (@jbsdope),136750,229001,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
11,GNRD (@GNRD_NGO),292,227431,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
12,TV 2 Sporten (@2sporten),1299,189596,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
13,Dirtybit Games (@DirtybitGames),391,186957,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
14,Jan Aage Fjortoft 🏳️‍🌈 🇳🇴 (@JanAageFjortoft),2245,167818,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
15,Aksel Lund Svindal (@akselsvindal),111,167620,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
16,Bård Ylvisåker (@bylvisaker),105,166204,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
17,Ørjan (@orjan),351,160097,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
18,Are Kalvø (@Are_Kalvo),3530,158284,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
19,Espen Eckbo (@EspenEckbo),680,155438,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
20,VG (@vgnett),151,150766,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
21,Mats Zuccarello (@zuccarello36),234,148971,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
22,AURORA (@AURORAmusic),423,146316,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
23,Bjørn Eidsvåg (@eidsvag),3388,141430,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
24,Ørjan Nilsen (@orjan_nilsen),1423,137071,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
25,Jonas Gahr Støre (@jonasgahrstore),14297,136383,"Periódico líder en Puerto Rico con enfoque en entretenimiento, deportes, y noticias desde un punto de vista boricua."
